I0331 15:20:34.946783   26403 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0331 15:20:34.947525   26403 serve.go:44] Command line: ["/home/perrymckay1/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0331 15:20:41.494945   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/register.js
W0331 15:20:41.497420   26403 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/refresh.test.js: add failed for URI file:///home/perrymckay1/refresh.test.js: document file:///home/perrymckay1/refresh.test.js is already in the cache
I0331 15:20:41.497450   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/register.js
W0331 15:20:41.502999   26403 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/register.js: add failed for URI file:///home/perrymckay1/register.js: document file:///home/perrymckay1/register.js is already in the cache
W0331 15:20:41.503235   26403 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/register.js: add failed for URI file:///home/perrymckay1/register.js: document file:///home/perrymckay1/register.js is already in the cache
I0331 15:20:41.794785   26403 adapting.go:249] Parked requests adjusted, adjusted requests: 0, total parked: 0
I0331 15:20:41.795344   26403 adapting.go:160] Adaptive cache miss for key Pi = ▶
I0331 15:20:41.795651   26403 client.go:270] CompleteCode response from cache (adaptive): {Suggestions:[{Content:3.14159265358979323846 Citations:[] PromptCitations:[] Score:-2.667016 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:26e8552244e8eba1 RequestID:cloudcode-880579820-0d9184d9-a8ab-4932-a98c-5af29d37f2f0 ServerTiming:gfet5t7;dur=409, gfet4t7; dur=474 NetPlusServerTiming:478.553318ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0331 15:20:41.795958   26403 conn_opt.go:96] jsonrpc2: <-- result #8: service/healthcheck: null
I0331 15:20:41.934569   26403 conn_opt.go:55] jsonrpc2: --> request #9: remoteRepositories/list: {}
I0331 15:20:41.935001   26403 conn_opt.go:55] jsonrpc2: --> request #10: remoteRepositories/list: {}
