I0331 15:37:17.918974   35827 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0331 15:37:17.919019   35827 serve.go:44] Command line: ["/home/perrymckay1/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0331 15:37:21.828142   35827 conn_opt.go:55] jsonrpc2: --> request #4: experiments/update: {"experimentIds":[105979542,105979564,106015341,105979579,105867471,105979524,105995634,106100625,105640665,104638466,105704191,101868197,104817729,104741793,105695344,102880936,106064591,105841360,104913215,105821930,104764059,104922093,103012598,105856899,102617194,105098746,102514864,105757908,104892493,105822886,105771362,105785683,105721273,105897325,105658067,106106762,106057393,106106760,105620019,106115654,106029321,103335925,104739378,105887313,105849474,106045721,106033846,106113890,103118072,105979531,105979553,106015328,105867469,105979517,106100654,105640661,104638459,105704187,101551624,104673683,104741789,105695346,102880932,106064590,105841358,104913210,105821928,104764056,104922082,103012592,102519585,105098743,102464979,104892490,105822881,105771357,105721268,105895316,105658064,106057389,105620012,106115650,106029319,103335922,105887311,106045719,106033844,106113877,103118069],"flags":[{"name":"DuetAiGeneration__codeGeneration_enable_codelens_call_to_action","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_diff_view","value":false},{"name":"SDLCAgents__enable_gemini_model_connection","value":false},{"name":"DuetAiGeneration__codeGeneration_use_transform_api","value":false},{"name":"DuetAiLocalRag__include_currently_open_files","value":true},{"name":"DuetAiLocalRag__merge_fragments","value":true},{"name":"DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching","value":true},{"name":"GcaTelemetryBlock__enable_telemetry_block","value":false},{"name":"SDLCAgents__enable_anthropic_model_connection","value":false},{"name":"SyntaxAnalysis__enable_syntax_analysis","value":false},{"name":"Chat__enable_chat_gemini_cli","value":true},{"name":"Chat__enable_mcp_server_ij","value":true},{"name":"DuetAiProcessors__enable_prompt_recitations_check","value":true},{"name":"GCAUpgradeToPaid__enable_g1_upgrade_flow","value":true},{"name":"GeminiCLIIsLaunched__gemini_3_pro_launched","value":false},{"name":"UserTelemetry__enable_user_telemetry_call","value":true},{"name":"Chat__display_prompt_recitations","value":true},{"name":"GcaUx__enable_gm3_design_system","value":true},{"name":"SDLCAgents__enable_rest_model_connection","value":false},{"name":"CliComplexityBasedRouting__enabled","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring","value":false},{"name":"GcaFlashCompletions__completion_replaces_cursor_line","value":false},{"name":"Chat__enable_chat_moa","value":false},{"name":"DuetAICodeTransformIj__enable_ij","value":true},{"name":"DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_pane_view","value":false},{"name":"DuetAiRemoteRag__enable_remote_rag","value":true},{"name":"Chat__enable_suggested_prompts","value":true},{"name":"DuetAiLocalRag__include_doc_files","value":false},{"name":"GeminiFreeTier__call_onboard_user_from_legacy_flow","value":true},{"name":"MetricService__enable_metric_service","value":true},{"name":"DuetAICodeTransform__display_prompt_recitations","value":true},{"name":"DuetAiGeneration__auto_trigger_on_empty_class_struct_def","value":true},{"name":"DuetAiLocalRag__enable_wald_file_selection","value":false},{"name":"DuetAiLocalRag__include_unit_test_files","value":false},{"name":"Chat__enable_full_codebase_awareness_chat","value":true},{"name":"DuetAiCompletion__codeCompletion_enableInfixCache","value":false},{"name":"DuetAiMendelOverrides__enable_gca_intent_classification_model_for_logging","value":false},{"name":"GcaCitationBlock__enable_citation_block","value":false},{"name":"GcaEventsPipeline__enable_events_pipeline_polling","value":false},{"name":"ReturnAdminControls__enable_for_cli","value":true},{"name":"ApigeeGeminiChatTool__enable_apigee_gemini_chat_tool","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion","value":true},{"name":"GCAUpgradeToPaid__enable_standard_tier_easy_onboarding","value":true},{"name":"GcaAipluginSwingToCompose__enable_compose","value":true},{"name":"Chat__enable_chat_folder_context_selection","value":true},{"name":"Chat__enable_chat_streaming","value":true},{"name":"DuetAiCloudCodeAPI__enable_cloudcode_api","value":true},{"name":"DuetAiLocalRag__enable_local_rag","value":true},{"name":"DuetAiMendelOverrides__enable_gca_intent_classification_as_default_model","value":false},{"name":"GcaTransformOutlines__enable_automatic_generation","value":false},{"name":"GeminiFreeTier__enable_free_tier","value":true},{"name":"Chat__enable_chat_crescendo_agents","value":true},{"name":"DuetAiCompletion__codeCompletion_enableAdaptingCache","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_new_cy_vsc_ux","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_quickpick_chat","value":false},{"name":"FirebaseDataConnectChatTool__enable_firebase_data_connect_chat_tool","value":false},{"name":"GcaTransformOutlines__enable_outlines","value":true},{"name":"IntentAware__ellipsis","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets","value":false},{"name":"GcaTransformFinishChanges__enable_finish_changes","value":false},{"name":"IntentAware__enable_intent_aware_m1","value":false},{"name":"SDLCAgents__enable_azure_model_connection","value":false},{"name":"Chat__delete_response_after_stop","value":true},{"name":"Chat__enable_agentic_chat_ij","value":true},{"name":"Chat__enable_chat_agentic_mcp_chat","value":false},{"name":"CodeassistMetrics__enable_codeassist_metric","value":false},{"name":"DuetAiCompletion__codeCompletion_triggerForDeletion","value":false},{"name":"DuetAiGenerationAndCompletion__track_suffix_length","value":false},{"name":"DuetAiGeneration__codeGeneration_pane_view_default_config","value":false},{"name":"DuetAiLocalRag__enable_local_rag_chat","value":true},{"name":"ApigeeCloudCode__enable_mock_server","value":true},{"name":"Chat__enable_async_chat_intent_classification","value":false},{"name":"Chat__enable_local_codebase_awareness_chat_ij","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files","value":false},{"name":"DuetAiRemoteRag__enable_hyde_for_generation","value":false},{"name":"DuetAiRemoteRag__enable_remote_rag_chat","value":true},{"name":"GCAFeedbackBlock__enable_feedback_block","value":false},{"name":"GcaFlashCompletions__enable_client_postprocessing","value":false},{"name":"Chat__enable_chat_intent_classification","value":false},{"name":"Chat__enable_mcp_server","value":false},{"name":"DuetAICodeTransform__enable_m2","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning","value":false},{"name":"GCAUpgradeToPaid__enable_upgrade_from_free_tier","value":true},{"name":"GcaFlashCompletions__enable_flash_completions","value":false},{"name":"GcaTelemetry__enable_ai_characters_percentage","value":true},{"name":"Chat__enable_chat_named_entity_recognition","value":false},{"name":"Chat__enable_sessions","value":true},{"name":"Chat__enable_structured_code_edits","value":true},{"name":"DuetAi__custom_preambles","value":true},{"name":"DuetAICodeTransform__custom_slash_commands","value":true},{"name":"Chat__enable_gemini3_announcement","value":true},{"name":"SparkMonitorIntegration__enable_spark_monitor_integration","value":true},{"name":"Chat__code_customization_enable_learn_more_message","value":true},{"name":"Chat__enable_chat_rag_remote_repositories_context_selection","value":true},{"name":"Chat__enable_code_customization_webview","value":true},{"name":"Chat__enable_custom_prompts","value":true},{"name":"Chat__regenerate_chat_request_button","value":true},{"name":"GcaTelemetry__send_aica_to_ccpa","value":true},{"name":"Chat__delete_chat_request_button","value":true},{"name":"Chat__edit_chat_request_button","value":true},{"name":"Chat__enable_code_view","value":true},{"name":"GeminiFreeTier__enable_free_tier_ineligbility_reason","value":true},{"name":"Chat__enable_agent_mode_slash_commands","value":true},{"name":"Chat__enable_local_bm25_chat","value":true},{"name":"Chat__stop_chat_request_button","value":true},{"name":"DuetAICodeTransform__enable_inline_diff","value":true},{"name":"Chat__enable_text_snippets","value":true},{"name":"Chat__enable_workspace_change_in_chat_history","value":true},{"name":"Chat__apply_all_changes_button","value":true},{"name":"Chat__enable_chat_checkpoints","value":true},{"name":"DuetAi__show_release_notes","value":true},{"name":"Chat__local_bm25_chat_tokenizer","value":"wald_word3"},{"name":"DuetAiMendelOverrides__chat_clientId","value":"CHAT_CLIENT_CLOUD_CODE_GEMINI_2_0_FLASH_001"},{"name":"GcaApiMigration__platform_api_completion_experience","value":""},{"name":"GcaApiMigration__product_api_chat_experience","value":""},{"name":"GeminiCLIBannerText__capacity_issues","value":""},{"name":"GeminiCLIBannerText__no_capacity_issues","value":""},{"name":"DuetAiLocalRag__local_rag_fragmentation_algorithm","value":"wholefile"},{"name":"GcaApiMigration__platform_api_chat_experience","value":""},{"name":"GcaApiMigration__platform_api_generation_experience","value":""},{"name":"GcaApiMigration__product_api_completion_experience","value":""},{"name":"GcaApiMigration__product_api_transformation_experience","value":""},{"name":"DuetAiLocalRag__local_rag_tokenization_algorithm","value":"wald_word"},{"name":"DuetAiMendelOverrides__gca_intent_classifier_model_name","value":"/ml/m2p-role-prod-intentclassifiergca-servo-owner/prod.intentclassifiergca"},{"name":"DuetAiMendelOverrides__gca_intent_classifier_model_version","value":""},{"name":"GcaApiMigration__product_api_generation_experience","value":""},{"name":"GcaApiMigration__platform_api_transformation_experience","value":""},{"name":"DuetAiCompletion__adaptingCache_maxInflightRequests","value":2},{"name":"DuetAiCompletion__codeCompletion_client_side_context_size_limit","value":35000},{"name":"DuetAiLocalRag__bm25_in_completion_max_results","value":15},{"name":"DuetAiLocalRag__otherfiles_chat_limit","value":100},{"name":"DuetAiRemoteRag__max_snippets_rag_for_chat","value":2},{"name":"Chat__fca_chat_context_window_size","value":3500000},{"name":"DuetAiLocalRag__sliding_window_fragmenter_window_size","value":20},{"name":"DuetAiLocalRag__top_k_test_files_to_include","value":2},{"name":"DuetAiLocalRag__wald_local_rag_max_file_search_depth","value":-1},{"name":"DuetAiRemoteRag__max_named_entity_for_chat","value":3},{"name":"DuetAiRemoteRag__max_snippets_rag_for_selected_code","value":2},{"name":"CliComplexityBasedRouting__prompt_complexity","value":90},{"name":"DuetAiLocalRag__max_file_search_depth","value":2},{"name":"DuetAiLocalRag__otherfiles_generation_limit","value":40},{"name":"DuetAiLocalRag__sliding_window_fragmenter_stride","value":10},{"name":"DuetAiMendelOverrides__inlineSuggestions_debounceMs","value":550},{"name":"DuetAiMendelOverrides__inlineSuggestions_throttleMs","value":0},{"name":"GCAUpgradeToPaid__current_tier_polling_interval_ms","value":43200000},{"name":"DuetAiLocalRag__otherfiles_completion_limit","value":15},{"name":"DuetAiRemoteRag__max_bm25_snippets_rag","value":0},{"name":"Chat__lca_chat_context_window_size_ij","value":3500000},{"name":"DuetAiGeneration__codeGeneration_context_window_size","value":64000},{"name":"GcaEventsPipeline__events_pipeline_polling_interval_ms","value":60000},{"name":"Chat__local_bm25_chat_max_results","value":10},{"name":"Chat__chat_context_window_size","value":-1},{"name":"Chat__local_bm25_index_max_files","value":25000},{"name":"DuetAiLocalRag__top_k_doc_files_to_include","value":2},{"name":"DuetAiRemoteRag__max_snippets_tailed_prompt","value":4},{"name":"GeminiFreeTier__license_message_frequency_days","value":60},{"name":"DuetAiRemoteRag__max_distance_tailed_prompt","value":0.4},{"name":"GeminiCLIContextCompression__threshold_fraction","value":0},{"name":"DuetAiLocalRag__cache_co_located","value":20},{"name":"DuetAiLocalRag__cache_file_limit","value":4194300},{"name":"DuetAiLocalRag__cache_total_files","value":250},{"name":"DuetAiLocalRag__local_rag_reranking_by_language","value":0},{"name":"DuetAiRemoteRag__max_distance_rag_for_chat","value":0.8},{"name":"DuetAiRemoteRag__max_distance_rag_for_selected_code","value":0.8},{"name":"DuetAiRemoteRag__multi_query_tail_ns_for_completion"},{"name":"DuetAiRemoteRag__multi_query_tail_ns_for_generation"},{"name":"DuetAiLocalRag__substrings_to_identify_doc_prompts","value":["document","comment"]},{"name":"DuetAiLocalRag__substrings_to_identify_test_prompts","value":["test"]}]}
I0331 15:37:21.828323   35827 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 748 bytes>
I0331 15:37:21.828361   35827 conn_opt.go:55] jsonrpc2: --> request #5: remoteRepositories/list: {}
I0331 15:37:21.828514   35827 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 706 bytes>
I0331 15:37:21.829320   35827 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0331 15:37:21.829372   35827 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0331 15:37:21.829393   35827 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0331 15:37:21.829923   35827 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0331 15:37:21.829954   35827 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0331 15:37:21.829969   35827 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0331 15:37:21.829987   35827 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0331 15:37:21.830016   35827 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0331 15:37:21.830031   35827 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0331 15:37:21.830042   35827 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0331 15:37:21.830055   35827 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0331 15:37:21.830072   35827 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0331 15:37:21.830088   35827 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0331 15:37:21.830098   35827 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0331 15:37:21.830110   35827 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0331 15:37:21.830129   35827 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0331 15:37:21.830151   35827 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0331 15:37:21.830168   35827 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0331 15:37:21.830198   35827 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0331 15:37:21.830215   35827 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0331 15:37:21.830251   35827 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0331 15:37:21.830267   35827 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0331 15:37:21.830277   35827 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0331 15:37:21.830323   35827 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0331 15:37:21.830355   35827 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0331 15:37:21.830443   35827 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0331 15:37:21.830475   35827 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0331 15:37:21.830504   35827 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0331 15:37:21.830528   35827 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0331 15:37:21.830545   35827 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0331 15:37:21.830569   35827 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0331 15:37:21.830579   35827 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0331 15:37:21.830591   35827 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0331 15:37:21.830621   35827 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0331 15:37:21.830644   35827 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0331 15:37:21.830664   35827 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0331 15:37:21.830688   35827 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0331 15:37:21.830699   35827 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0331 15:37:21.830721   35827 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0331 15:37:21.830730   35827 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0331 15:37:21.830806   35827 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0331 15:37:21.830823   35827 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0331 15:37:21.830844   35827 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0331 15:37:21.830854   35827 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0331 15:37:21.830873   35827 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0331 15:37:21.830889   35827 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0331 15:37:21.830915   35827 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0331 15:37:21.830927   35827 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0331 15:37:21.830939   35827 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0331 15:37:21.830954   35827 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0331 15:37:21.831030   35827 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0331 15:37:21.831051   35827 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0331 15:37:21.831067   35827 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0331 15:37:21.831085   35827 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0331 15:37:21.831166   35827 configuration.go:660] Repopulating context cache from document cache
I0331 15:37:21.831210   35827 conn_opt.go:96] jsonrpc2: <-- result #4: experiments/update: null
I0331 15:37:21.831266   35827 cloudcode.go:92] Using Cloud Code API
I0331 15:37:21.831470   35827 workspace_context.go:405] clearing index
I0331 15:37:21.831505   35827 workspace_context.go:296] indexing workspace context for 1 folders with bm25 enabled: {{} 1}
I0331 15:37:21.831530   35827 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingStarted: null
I0331 15:37:21.876394   35827 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/messaging.py
I0331 15:37:21.893699   35827 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/mapbox_maps.test.js
I0331 15:37:21.902384   35827 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/mapbox_maps.js
I0331 15:37:21.912895   35827 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/map_loader.js
I0331 15:37:21.913073   35827 rag_cache.go:1505] Tokenization resulted in no words for URI file:///home/perrymckay1/map_loader.js
I0331 15:37:21.913087   35827 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/main.py
I0331 15:37:21.984760   35827 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/logout.test.js
I0331 15:37:21.987640   35827 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/logout.js
I0331 15:37:21.988954   35827 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/login.test.js
I0331 15:37:22.009503   35827 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/login.js
I0331 15:37:22.027283   35827 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/logger.js
I0331 15:37:22.028187   35827 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/loads.test.js
I0331 15:37:22.041618   35827 conn_opt.go:55] jsonrpc2: --> request #6: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0331 15:37:22.041809   35827 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0331 15:37:22.041882   35827 conn_opt.go:82] jsonrpc2: <-- request #6: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0331 15:37:22.041826   35827 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 789 bytes>
I0331 15:37:22.044450   35827 conn_opt.go:55] jsonrpc2: --> request #6: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0331 15:37:22.044595   35827 conn_opt.go:82] jsonrpc2: <-- request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0331 15:37:22.050761   35827 conn_opt.go:55] jsonrpc2: --> request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0331 15:37:22.051611   35827 conn_opt.go:82] jsonrpc2: <-- request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0331 15:37:22.056207   35827 conn_opt.go:55] jsonrpc2: --> request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0331 15:37:22.059923   35827 conn_opt.go:82] jsonrpc2: <-- request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0331 15:37:22.062551   35827 conn_opt.go:55] jsonrpc2: --> request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0331 15:37:22.066652   35827 configuration.go:219] product updateChannel will be used
I0331 15:37:22.066739   35827 configuration.go:860] language thresholds: map[]
I0331 15:37:22.066764   35827 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
